movie_id,collection_id
862,10194
15602,11905
11862,96871
710,645
21032,11769
9273,3167
8012,91698
9598,9435
9312,9818
10530,13621
11525,12494
10634,43563
755,10924
9102,122017
10874,25638
27793,9143
9737,1489
414,120794
5894,439053
8839,8819
8068,9649
1572,157
13552,2594
9073,9328
9070,286162
1642,328073
11980,9068
10802,24729
10149,43905
9348,9887
3512,112399
50797,2317
76,1238
2292,182813
8467,96665
15789,41026
628,217704
11,1
63105,28695
527,300546
18220,48188
110,131
108,131
109,131
22586,1442
11395,53159
9059,115142
193,11557
3049,3167
9331,192492
9495,9436
888,351684
8587,94032
11596,8581
854,43072
36593,37139
11011,16799
1637,43064
8831,170452
11667,2612
75555,43941
8011,805
2758,11716
9409,162028
306,85861
11310,15016
24257,25231
1634,9328
5503,134011
2019,41268
9255,52988
16097,1596
329,328
11231,858
5550,5547
11236,46257
8850,105075
78,422837
9066,224478
771,9888
812,86027
280,528
268,120794
274,9743
10020,15301
10824,9858
25059,43058
11827,14109
8766,8917
19042,14091
954,87359
8840,169452
25087,36694
5801,158391
896,158391
8072,144146
20762,14377
11687,52888
9323,23026
532,529
10547,11666
77771,30397
627,424202
602,304378
10545,97456
9327,86028
12606,22448
10546,9436
9431,115142
10061,11584
238,23
11134,2691
38955,2691
19004,19163
10987,91361
62,4438
3529,47814
10331,26159
39448,24277
10680,10709
18660,87232
35115,1815
14821,90348
14136,12087
10869,12087
19186,2164
6878,43058
15944,29452
11224,55419
15947,27167
10948,10097
11229,35549
562,157
10163,12494
11238,86027
88,86058
8491,118221
402,86336
25750,11523
11843,937
1103,115838
11298,17422
4480,3946
4481,3946
531,529
36555,15395
11455,33071
1891,1
85,84
679,8091
429,48317
1892,1
348,8091
766,196
539,119674
525,112636
240,23
530,529
9277,330605
218,528
829,359005
765,196
105,264
8009,805
756,55427
11314,17334
89,84
8077,8091
41671,39784
27214,39784
52263,39784
33519,39784
16235,39784
11449,39784
41848,39784
8851,422193
229,218406
9529,9858
7340,257053
377,8581
794,10919
145,498
199,11557
9279,307637
17204,10563
11674,12492
1573,157
152,151
174,151
172,151
154,151
157,151
168,151
364,120794
11967,9329
9086,9329
621,86083
9037,86083
8845,112399
578,2366
579,2366
17692,2366
4232,2602
34314,16638
9404,269098
14908,39356
11419,10869
10003,86224
11844,20795
6499,286162
9360,105995
816,1006
49478,17441
1811,259398
330,328
33660,33148
1639,43064
415,120794
17991,18292
607,86055
9387,43055
10603,12622
20737,97445
18519,9328
4961,10721
1669,192492
9437,14268
10351,13549
3597,3601
1281,103372
563,10522
9823,9818
8078,8091
42832,37248
9714,9888
4233,2602
714,645
9922,351886
32302,71458
9033,9068
11568,11264
11808,13401
617,33059
17644,3504
27472,22197
10216,9887
9771,97771
37410,37845
10674,87236
846,19387
3050,3169
944,945
1051,155474
1366,1575
10014,8581
10072,8581
10131,8581
10160,8581
11284,8581
4488,9735
9725,9735
9728,9735
9730,9735
9731,9735
10225,9735
10281,9735
10283,9735
948,91361
11281,91361
10676,91361
11357,91361
11361,91361
36599,12326
39929,12326
41828,12326
41769,12326
10585,10455
11186,10455
11187,10455
609,10453
11133,10453
10306,10453
9552,12263
11586,12263
11587,12263
941,945
942,945
943,945
927,89151
928,89151
9342,1657
165,264
196,264
551,372257
17984,29447
22328,87232
3170,8725
242,23
29228,29714
11164,10709
12129,12087
14140,12087
11158,72119
9354,72119
9325,97459
10340,9746
10144,33085
10414,10709
10437,25638
12230,10069
10693,55422
11135,57971
11319,57971
14822,90348
15969,86027
15943,29452
19762,29447
2619,248126
97,63043
11675,91361
87,84
123,14129
10823,11523
11497,14091
2907,11716
15171,26319
11704,14129
4978,8783
10380,8783
11415,10278
37530,10278
8393,87805
11937,87805
21661,97445
39930,14376
10692,14376
805,264338
34584,9143
34636,9143
2182,47983
36647,735
431,432
2109,90863
9877,5276
1091,479888
4437,4438
11932,10455
9945,348843
4518,100286
3600,3601
12223,37438
14444,57129
1678,374509
39256,37451
1680,374509
244,135495
10730,1355
31947,1355
9749,104833
14628,10483
9626,43055
707,645
9336,9338
10157,9338
12118,9338
10587,9338
11825,9338
11895,9338
9447,9435
200,11557
1369,5039
1368,5039
1370,5039
10303,89264
9326,89264
10328,86307
11285,86307
1367,1575
1371,1575
1374,1575
1375,1575
1885,858
8856,858
10495,858
5825,108693
6917,340623
40729,34062
11815,12321
9426,109609
10344,10961
30497,11175
16337,11175
25018,11175
16780,11175
9671,9332
9396,9332
11873,38722
8224,387618
8913,10789
10906,10789
25748,11523
25749,11523
10671,33938
27932,33938
7227,33938
33518,12493
2362,166698
871,1709
1685,1709
1705,1709
1688,1709
1687,1709
29723,33938
31638,37226
9535,110127
796,52789
7341,257053
603,2344
564,1733
9460,20586
1893,1
15849,22154
18990,13897
29242,22154
29243,22154
31498,22154
29239,22154
1924,8537
8536,8537
9531,8537
11411,8537
138,221539
30793,22154
3103,218406
3035,218406
3077,218406
3074,218406
3076,259027
3079,12372
32023,22154
13666,25903
29794,17422
36685,28164
17918,87228
817,1006
37135,10677
2105,2806
10239,10407
10208,25638
2667,6475
9825,97768
620,298
2978,298
332,237445
147,185682
9710,135502
10766,10919
10768,10919
813,91663
2665,91663
11418,10869
11153,10869
11077,18085
28597,18085
850,201873
10366,10713
9349,10713
11037,12325
11955,12325
2038,123251
28737,12325
91893,1893
11601,14376
11797,98168
18086,98168
10975,14614
10974,14614
9638,4777
10576,11967
12662,11967
11230,12203
1654,124492
658,645
657,645
646,645
5689,59586
391,48317
772,9888
65448,38082
65452,38082
29064,12295
10496,3814
16162,2436
15247,89188
29251,39105
5548,5547
5549,5547
699,645
709,645
253,645
660,645
11377,24834
18111,98036
16281,10773
16288,10773
1694,98036
24831,21228
37853,39874
14035,48037
40771,48037
40772,48037
40773,48037
10228,34055
11663,20795
9264,48188
18222,48188
20565,95051
36643,645
863,10194
32669,35901
10402,95664
25188,13551
15515,32106
10137,99727
49948,55427
10471,43563
14919,4219
2005,103573
6279,103573
8872,8979
8873,8979
9869,192492
9367,9649
16562,11018
4234,2602
9605,338282
8374,87186
25934,3276
2787,2794
2069,103577
10839,93568
838,12495
11176,25638
11899,25638
9532,8864
13939,14377
14373,14377
24873,14377
26263,14377
34746,14377
1498,1582
1497,1582
1499,1582
11690,36694
11520,11905
990,387219
11478,8647
11356,22197
17339,36683
26879,33833
13665,17075
12309,46632
106,399
1359,86105
10557,15962
11977,10485
9456,9436
889,351684
452,498
39283,25648
65460,25648
55667,25648
12476,17586
16395,12728
5608,342009
10560,24684
5683,179244
14906,27167
9285,96679
955,87359
8584,59567
668,645
691,645
698,645
682,645
9600,44979
21,252313
10911,36683
26912,12373
26278,12373
26953,10795
26954,10795
26956,10795
26957,10795
26958,10795
26959,10795
26960,10795
23069,42483
21299,42483
38802,42483
21137,15767
36724,15767
938,48317
10648,10456
10246,10959
19698,10959
23919,10959
26554,26387
15239,32135
28165,32135
28169,32135
169,399
10128,17425
9659,8945
8810,8945
9355,8945
10068,1212
11495,20745
482,495
479,495
9873,171439
16820,17144
15379,46512
12764,46512
27352,46512
17897,32106
16094,1596
16096,1596
11822,17363
494,495
493,495
4247,4246
36657,748
12599,34055
11940,32106
12107,86028
9383,166376
15158,4777
16139,4777
16146,4777
26515,12326
13567,47391
20850,12325
8843,223564
10643,37451
37136,37139
37137,37139
11398,2541
1588,430186
12211,805
1698,8412
12212,5276
16,498
9003,8917
9064,8917
11569,8917
26484,33833
39113,33833
38126,12321
53617,33833
10973,22154
10787,2594
27475,13897
27764,13897
27767,13897
40760,13897
40446,13897
20455,39244
1597,51509
21142,24069
78140,24069
18498,44913
28605,44913
12207,12203
11531,6475
4327,86029
681,645
16340,57129
10481,12492
146,290973
11849,1065
708,645
10673,52783
11688,17812
1493,9322
10577,11582
15739,31274
9816,107469
96,85861
90,85861
19933,14128
18935,33056
764,196
580,2366
1547,109076
10019,12495
37302,10908
843,287016
9740,9743
19405,42108
43332,36644
17965,11685
11454,9743
14052,4819
16889,4819
23730,25757
10054,86486
2043,14268
56715,52888
10991,34055
634,8936
10956,35333
9290,9332
1734,1733
808,215
1406,150156
41050,44144
966,110021
12639,11002
10865,10097
1995,2467
10808,3169
9799,9485
60670,3963
10992,87014
4248,4246
26483,33833
24382,42157
11286,10169
11950,10169
12236,10169
26573,42796
20075,33071
20197,33071
11906,12728
2114,14076
8835,86024
26044,17075
30502,17924
18509,10485
3980,10893
10127,10893
12702,10893
10651,10456
5680,182617
26386,33056
38500,17422
12144,19163
24929,10147
10925,10147
13965,89272
24266,89272
11966,86347
2605,86347
41428,18292
29095,12622
12500,91945
25678,91945
25682,91945
32049,15395
1648,91746
53150,25757
10134,98853
15142,35123
25005,1861
21721,1861
10345,88735
10222,10532
9494,9521
9942,97771
331,328
19142,87228
41946,87631
10135,22498
30666,13871
25155,13871
11342,87536
24126,87536
8494,118221
27813,10472
9880,107674
5175,90863
4484,239968
11684,23997
17169,16818
2770,2806
8922,94899
16314,71458
18885,71458
40508,71458
30379,12295
35200,38363
9398,352789
10866,16638
166,41649
13612,33071
984,10456
141,178106
585,137696
45964,27684
671,1241
16085,44975
16441,106
34388,89188
37835,28402
26398,21175
10649,10456
27591,21175
10650,10456
8007,98513
161,304
1649,91746
120,119
12593,47606
14683,47606
45491,39559
11595,93295
9610,43055
150,93295
11528,87214
16690,55422
39939,44946
39282,44975
993,262011
11979,2177
25006,12488
23479,21533
66946,21533
19050,21533
108266,4603
108267,4603
15999,12295
13225,1916
7219,133923
26200,10867
38147,22131
24032,22131
425,8354
1576,17255
17804,45698
31805,13544
13861,13544
29021,13544
31812,13544
28213,10407
12705,8722
11006,8722
15120,8722
16026,11254
36586,735
11452,4322
11590,26153
8346,389767
307,256729
15482,47983
45878,40682
12154,10769
11630,10769
9334,116669
11470,9735
5203,5202
557,556
12227,17865
43643,17865
1894,1
15417,16818
4614,192492
2501,31562
9637,8686
14774,33071
11544,97461
11982,9521
21972,36301
608,86055
11442,91361
10996,99727
818,1006
24130,16746
36645,11364
23728,16746
9488,86486
7451,52785
34070,35644
9266,115839
15070,11778
11243,36397
19975,36397
9595,52988
24038,1355
3127,12372
10859,16203
10611,1761
4108,9518
18943,33056
32685,33056
18477,26792
12262,26792
9533,9743
10575,27774
1682,374509
39462,37451
18983,37451
24348,17334
82545,13551
34600,33056
39128,33056
11868,12372
10772,38682
77079,38682
12600,34055
565,14563
21925,17334
10285,9735
11009,28828
10805,28828
225,457305
17205,37354
15900,97237
12237,97237
15901,97237
15902,97237
15904,97237
97251,97237
22435,16933
2264,295862
39874,26444
31646,21228
9012,17178
12208,645
9021,53159
10167,43063
672,1241
29229,10908
12716,14852
12717,14852
13888,59586
9538,88574
27997,28164
36669,645
10426,43563
20992,21829
6007,12075
25239,29643
14433,37439
9932,110127
22257,14013
35343,6317
171,41649
11564,1644
20787,42388
201,11557
121,119
11317,8596
4032,8596
31804,13544
16225,14109
23626,10484
9358,8864
15802,22715
11915,10517
29224,6317
2262,295862
24830,31575
9699,937
23943,13777
6038,59567
14873,97459
12139,19544
24883,40539
17264,40539
10929,37589
15347,35421
2671,93369
9669,93369
42695,26106
18992,10099
29912,36644
7294,8385
2662,105625
36658,748
10708,22889
17464,92222
15259,92222
42792,43142
604,2344
1555,239766
33875,34055
310,124949
12,137697
9902,52985
584,9485
5921,431417
14676,38363
10152,96665
20694,57129
35669,12372
170,1565
9471,86029
10327,86024
296,528
22,295
8961,1489
9486,86117
24259,19475
1996,2467
12279,86486
21882,28953
24993,10532
4984,289531
8273,2806
9257,221111
33954,42157
6466,9735
10923,91427
9362,91799
936,937
12268,937
7504,7505
513,7505
11351,94899
2722,330892
11547,20158
1428,9649
10617,10457
10618,10457
10619,10457
8408,26159
277,2326
17614,40914
18113,20178
11475,18774
11806,16888
10438,16888
9871,11794
33258,12495
11059,11793
24,2883
9373,425175
4256,4246
10009,96472
10389,26434
3117,12372
897,158391
224,457305
27117,47863
50553,47863
44383,47863
605,2344
11846,96871
10147,42317
9556,45154
9065,208765
38939,11514
860,151263
8010,805
951,397444
3176,16302
11824,43066
1594,937
11811,19285
9063,208765
255,185682
10028,14469
122,119
11007,11478
11429,98036
5205,245129
21779,15789
1954,52749
14114,35372
21301,1761
44539,19475
18841,15837
30566,20193
42466,20193
44674,19475
9838,135502
10677,86058
17047,91427
11024,8686
553,1952
1487,17235
11137,86334
11358,29975
2122,103577
923,26159
34082,13544
393,2883
10625,99606
7131,109608
22137,20598
10035,40411
20561,95051
667,645
700,645
36670,645
10940,10441
9356,9521
16113,12617
25508,27267
12310,87631
39907,15934
9545,14246
10916,10441
10921,10441
10941,10441
14589,47814
14594,47814
14590,47814
14588,47814
14595,47814
1583,478442
17653,12295
11069,91799
10829,91799
31952,12374
54396,30815
40810,48829
40812,48829
3075,12372
43096,14549
11506,28694
29455,28694
11602,28694
42632,18567
10775,58588
15618,34989
13282,43453
26268,43427
250,95891
19086,12617
15824,28929
11315,19253
5165,441439
19128,1114
33560,2594
15371,1459
27601,32135
17346,44847
809,215
673,1241
2789,2794
8920,86115
11546,9338
17481,47863
27118,47863
9372,475802
44695,24069
31217,85473
38582,37451
9542,476054
24236,29714
10606,14578
6081,937
2330,211721
2334,211721
2202,280539
558,556
80,1238
8699,93791
11247,43745
36627,13816
2502,31562
12625,11002
43417,11002
20408,47863
18706,47863
34327,47863
20417,47863
35780,30688
25361,30688
25536,17159
11282,30663
11130,10767
395,115762
10762,14653
11026,12263
36912,33061
44415,42483
11237,106
13559,37442
24924,13622
17994,16819
1577,17255
26230,26387
27816,10472
27815,10472
29445,20877
28153,2563
1970,1974
176,656
9806,468222
11249,10455
9801,8936
2059,52984
11836,2754
163,304
36648,735
33740,2086
74719,2086
77448,2086
28421,2594
27503,48802
43149,1355
27970,25903
23101,43809
23336,15837
28436,27267
9797,426985
31980,13544
4558,84923
43388,13551
30801,45698
11402,12077
31372,10245
31374,10245
31378,10245
34528,85473
34530,85473
21135,44144
17102,12372
11047,94039
9929,94039
29778,12372
29748,12372
70327,16177
9394,212525
34479,12372
40732,30847
18250,11685
33020,12372
12089,10576
41471,10213
17810,10213
9474,409026
25473,1575
24402,39438
16246,39104
28994,21186
19174,40526
9385,94039
28209,39438
10711,15547
43430,10747
47313,33456
5725,294834
38783,18846
10640,1667
5651,294834
16378,2557
1362,14129
33701,52835
14087,14095
1884,13383
27414,2563
17663,94035
8868,94039
29903,28411
14029,4302
10372,13383
67342,15542
9056,269098
9318,94039
10570,74083
11471,99635
22572,16047
49964,32415
30421,9046
18305,99635
14571,98435
20562,95051
18311,28702
1483,476066
34376,12495
29904,28411
83761,32415
34683,36114
47350,15186
25684,91945
18817,19217
16437,98853
17811,12295
12088,86341
30366,18774
35610,14578
12664,20795
32764,27847
26877,30926
18998,45154
11067,97771
35977,12326
26830,47394
12613,19044
37563,10407
27318,20318
16003,13791
8214,8385
2061,20391
74097,36205
36702,14272
17629,10804
9732,94032
10213,10924
12095,10924
1283,2248
22140,20598
344,344936
15805,4219
11508,11716
2487,149191
12485,9858
17074,40477
18491,9685
39927,35549
21348,33842
9011,9068
2332,211721
20882,10746
5458,52789
10482,26801
28031,16439
15653,41026
844,287016
23985,14272
2463,206072
16874,42637
71138,10319
39872,10319
16234,37948
10706,10721
17208,10563
10751,95891
2899,2396
36243,37451
10726,86105
13899,19253
437,432
11178,47385
100973,1187
21707,10168
36222,19253
13984,3865
4689,4563
18248,30865
21041,24726
11430,94032
23986,14272
4326,279836
32250,1972
44203,1972
10891,91799
12540,43019
60672,3963
14245,14246
3177,16302
10855,30926
12140,23026
12496,37755
17457,19254
10361,11794
41070,37195
11838,1972
670,4563
12583,11794
9694,12658
22537,53154
10304,10522
9666,1972
9316,94589
11647,58588
10105,30606
83,86113
14310,58588
10320,14563
3396,47552
62276,10746
5889,101246
5460,52789
8357,476065
24674,26434
12597,8917
693,51509
11804,10278
18627,37451
34326,19102
23832,25186
11633,878
12127,11875
11626,11875
42390,41394
27549,106
26581,27587
11637,17612
12142,1497
8968,96937
661,295862
561,437628
10214,43072
3040,3106
44875,43809
12721,38492
27042,16985
2926,87631
258,185682
8016,256729
37601,10817
4551,91698
3115,374509
6593,374511
38148,22131
438,432
37988,10165
10040,9322
38155,38572
19545,37451
187,135179
47406,16769
9674,93369
16250,97919
10065,39784
13409,12488
